#! /usr/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/system.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_sys.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_textio.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2005_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/va_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2009.vpi";
S_0x56ffe5549340 .scope package, "$unit" "$unit" 2 1;
 .timescale 0 0;
P_0x56ffe556f300 .param/l "AHBW" 1 3 187, C4<00000000000000000000000000100000>;
P_0x56ffe556f340 .param/l "ASID_BASE" 1 4 16, C4<00000000000000000000000000010110>;
P_0x56ffe556f380 .param/l "ASID_BITS" 1 4 17, C4<00000000000000000000000000001001>;
P_0x56ffe556f3c0 .param/l "A_SUPPORTED" 1 4 28, C4<1>;
P_0x56ffe556f400 .param/l "BASECVTLEN" 1 4 113, C4<00000000000000000000000000110100>;
P_0x56ffe556f440 .param/l "BIAS" 1 4 72, C4<00000000000000000000001111111111>;
P_0x56ffe556f480 .param/l "BIAS1" 1 4 83, C4<00000000000000000000000001111111>;
P_0x56ffe556f4c0 .param/l "BIAS2" 1 4 90, C4<00000000000000000000000000001111>;
P_0x56ffe556f500 .param/l "BIGENDIAN_SUPPORTED" 1 3 117, C4<1>;
P_0x56ffe556f540 .param/l "BOOTROM_BASE" 1 3 157, C4<0000000000000000000000000000000000000000000000000001000000000000>;
P_0x56ffe556f580 .param/l "BOOTROM_PRELOAD" 1 3 159, C4<0>;
P_0x56ffe556f5c0 .param/l "BOOTROM_RANGE" 1 3 158, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_0x56ffe556f600 .param/l "BOOTROM_SUPPORTED" 1 3 156, C4<1>;
P_0x56ffe556f640 .param/l "BPRED_NUM_LHR" 1 3 215, C4<00000000000000000000000000000110>;
P_0x56ffe556f680 .param/l "BPRED_SIZE" 1 3 214, C4<00000000000000000000000000001010>;
P_0x56ffe556f6c0 .param/l "BPRED_SUPPORTED" 1 3 212, C4<1>;
P_0x56ffe556f700 .param/l "BPRED_TYPE" 1 3 213, C4<00000000000000000000000000000001>;
